(0.00, 3.104)
(0.05, 1.196) 
(0.10, 0.992) 
(0.15, 0.852) 
(0.20, 0.780) 
(0.25, 0.636)
(0.30, 0.612)  
(0.35, 0.580) 
(0.40, 0.552)
(0.45, 0.744)  
(0.50, 0.680) 
(0.55, 0.636) 
(0.60, 0.644) 
(0.65, 0.624) 
(0.70, 0.828) 
(0.75, 0.788) 
(0.80, 0.868) 
(0.85, 0.884)  
(0.90, 1.104) 
(0.95, 2.896)
(1.00, 2.896)


 path p[][];
      p[0][0]=(0.00, 3.104);
      p[1][0]=(0.05, 1.196);
      p[2][0]=(0.10, 0.992);
      p[3][0]=(0.15, 0.852);
      p[4][0]=(0.20, 0.780);
      p[5][0]=(0.25, 0.636);
      p[6][0]=(0.30, 0.612);
      p[7][0]=(0.35, 0.580);
      p[8][0]=(0.40, 0.552);
      p[9][0]=(0.45, 0.744);
      p[10][0]=(0.50, 0.680);
      p[11][0]=(0.55, 0.636);
      p[12][0]=(0.60, 0.644);
      p[13][0]=(0.65, 0.624);
      p[14][0]=(0.70, 0.828);
      p[15][0]=(0.75, 0.788);
      p[16][0]=(0.80, 0.868);
      p[17][0]=(0.85, 0.884);
      p[18][0]=(0.90, 1.104);
      p[19][0]=(0.95, 2.896);
